23:57:46 05-09-23
VERSION: ${VERSION:-45.beta.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/mutter/45/mutter-45.beta.1.tar.xz

REQUIRED: gnome-settings-daemon xvfb-run gnome-shell geocode-glib libgusb libgweather4 gnome-desktop geoclue2 colord libei 

    Directory: ./main_gnome/nautilus
PRGNAM: nautilus
VERSION: ${VERSION:-45.rc}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/nautilus/45/nautilus-45.rc.tar.xz

REQUIRED: gnome-autoar gnome-desktop libportal tracker libcloudproviders libhandy 

    Directory: ./main_gnome/order
    Directory: ./main_gnome/python3-attrs
PRGNAM: python3-attrs
VERSION: ${VERSION:-21.4.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://files.pythonhosted.org/packages/source/a/attrs/attrs-21.4.0.tar.gz

    Directory: ./main_gnome/snapshot
PRGNAM: snapshot
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/snapshot/45/snapshot-45.beta.tar.xz

    Directory: ./main_gnome/svt-av1
PRGNAM: svt-av1
VERSION: ${VERSION:-1.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.com/AOMediaCodec/SVT-AV1/-/archive/v1.6.0/SVT-AV1-v1.6.0.tar.gz

    Directory: ./main_gnome/tecla
PRGNAM: tecla
VERSION: ${VERSION:-45.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}	
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/tecla/45/tecla-45.beta.tar.xz

REQUIRED: gtk4 libadwaita 

    Directory: ./main_gnome/tracker
PRGNAM: tracker
VERSION: ${VERSION:-3.6.beta}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/tracker/3.6/tracker-3.6.beta.tar.xz

REQUIRED:  

    Directory: ./main_gnome/unifdef
PRGNAM: unifdef
VERSION: ${VERSION:-2.12}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://dotat.at/prog/unifdef/unifdef-2.12.tar.xz

    Directory: ./main_gnome/vte-gtk4
PRGNAM: vte-gtk4
VERSION: ${VERSION:-0.73.99}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/vte/0.73/vte-0.73.99.tar.xz

REQUIRED:  

    Directory: ./main_gnome/webkit2gtk4.1
PRGNAM: webkit2gtk4.1
VERSION: ${VERSION:-2.40.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://webkitgtk.org/releases/webkitgtk-2.40.4.tar.xz

REQUIRED: bubblewrap geoclue2 wpebackend-fdo xdg-dbus-proxy 

    Directory: ./main_gnome/webkit2gtk6.0
PRGNAM: webkit2gtk6.0
VERSION: ${VERSION:-2.40.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://webkitgtk.org/releases/webkitgtk-2.40.5.tar.xz

REQUIRED: libwpe libsoup3 xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap libaom dav1d libavif libyuv 

    Directory: ./main_gnome/webp-pixbuf-loader
PRGNAM: webp-pixbuf-loader
VERSION: ${VERSION:-0.2.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/aruiz/webp-pixbuf-loader/archive/0.2.4/webp-pixbuf-loader-0.2.4.tar.gz

REQUIRED:  

    Directory: ./main_gnome/wpebackend-fdo
PRGNAM: wpebackend-fdo
VERSION: ${VERSION:-1.14.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://wpewebkit.org/releases/wpebackend-fdo-1.14.2.tar.xz

REQUIRED: libwpe 

    Directory: ./main_gnome/xdg-dbus-proxy
PRGNAM: xdg-dbus-proxy
VERSION: ${VERSION:-0.1.5}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://github.com/flatpak/xdg-dbus-proxy/releases/download/0.1.5/xdg-dbus-proxy-0.1.5.tar.xz

REQUIRED:  

    Directory: ./main_gnome/xvfb-run
PRGNAM: xvfb-run
VERSION: ${VERSION:-21.1.7}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: "txz"
DOWNLOAD: http://ftp.us.debian.org/debian/pool/main/x/xorg-server/xvfb_21.1.7-3_i386.deb

REQUIRED:  

    Directory: ./main_gnome/yelp
PRGNAM: yelp
VERSION: ${VERSION:-42.2}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/yelp/42/yelp-42.2.tar.xz

REQUIRED: yelp-tools webkit2gtk4.1 python-toml python2-setuptools-scm functools-lru-cache python3-webencodings python2-soupsieve python3-soupsieve html5lib python2-BeautifulSoup4 BeautifulSoup4 libwpe lxml xdg-dbus-proxy wpebackend-fdo geoclue2 bubblewrap yelp-xsl libhandy 

    Directory: ./main_gnome/yelp-tools
PRGNAM: yelp-tools
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/yelp-tools/42/yelp-tools-42.1.tar.xz

REQUIRED: yelp-xsl 

    Directory: ./main_gnome/yelp-xsl
PRGNAM: yelp-xsl
VERSION: ${VERSION:-42.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/yelp-xsl/42/yelp-xsl-42.1.tar.xz

REQUIRED: lxml 

  Directory: ./proxeiro
  Directory: ./removed
    Directory: ./removed/amtk
PRGNAM: amtk
VERSION: ${VERSION:-5.6.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/amtk/5.6/amtk-5.6.1.tar.xz

    Directory: ./removed/cheese
PRGNAM: cheese
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/cheese/43/cheese-43.0.tar.xz

REQUIRED: clutter-gtk clutter-gst gnome-desktop gnome-video-effects 

    Directory: ./removed/clutter
PRGNAM: clutter
VERSION: ${VERSION:-1.26.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/clutter/1.26/clutter-1.26.4.tar.xz

REQUIRED: cogl 

    Directory: ./removed/clutter-gst
PRGNAM: clutter-gst
VERSION: ${VERSION:-3.0.27}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/clutter-gst/3.0/clutter-gst-3.0.27.tar.xz

REQUIRED: clutter 

    Directory: ./removed/clutter-gtk
PRGNAM: clutter-gtk
VERSION: ${VERSION:-1.8.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/clutter-gtk/1.8/clutter-gtk-1.8.4.tar.xz

REQUIRED: clutter 

    Directory: ./removed/gnome-video-effects
PRGNAM: gnome-video-effects
VERSION: ${VERSION:-0.6.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gnome-video-effects/0.6/gnome-video-effects-0.6.0.tar.xz

REQUIRED:  

    Directory: ./removed/gtk4
PRGNAM: 
VERSION: ${VERSION:-4.12.1}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/gtk/4.12/gtk-4.12.1.tar.xz

    Directory: ./removed/libgnomekbd
PRGNAM: libgnomekbd
VERSION: ${VERSION:-3.28.1}
BUILD: ${BUILD:-2}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libgnomekbd/3.28/libgnomekbd-3.28.1.tar.xz

    Directory: ./removed/libhandy
PRGNAM: libhandy
VERSION: ${VERSION:-1.8.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libhandy/1.8/libhandy-1.8.0.tar.xz

    Directory: ./removed/libwnck3
PRGNAM: 
VERSION: ${VERSION:-43.0}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/libwnck/43/libwnck-43.0.tar.xz

    Directory: ./removed/lua54
PRGNAM: lua54
VERSION: ${VERSION:-5.4.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-_gfs}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: http://www.lua.org/ftp/lua-5.4.4.tar.gz

    Directory: ./removed/order
    Directory: ./removed/upower
PRGNAM: 
VERSION: ${VERSION:-0.99.20}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
${PKGTYPE:-txz}
DOWNLOAD: https://gitlab.freedesktop.org/upower/upower/-/archive/v0.99.20/upower-v0.99.20.tar.gz

    Directory: ./removed/vala
PRGNAM: 
VERSION: ${VERSION:-0.56.4}
BUILD: ${BUILD:-1}
TAG: ${TAG:-}
PKGTYPE: ${PKGTYPE:-txz}
DOWNLOAD: https://download.gnome.org/sources/vala/0.56/vala-0.56.4.tar.xz

